broadsword;Epée large
broadswordDescription;
slicer;Trancheuse
slicerDescription;
steelSword;Epée d'acier
steelSwordDescription;
longsword;Epée longue
longswordDescription;
sanguineBlade;Epée sanguine
sanguineBladeDescription;
bastardSword;Epée bâtarde
bastardSwordDescription;
executionersBlade;Lame du bourreau
executionersBladeDescription;
rapier;Rapière
rapierDescription;
bloodthirster;Buveuse de sang
bloodthirsterDescription;
claymore;Claymore
claymoreDescription;
whistlingBlade;Lame sifflante
whistlingBladeDescription;
sharpFang;Croc acéré
sharpFangDescription;
magiblade;Magilame
magibladeDescription;
paralyzingBlade;Epée paralysante
paralyzingBladeDescription;
knightSword;Epée de chevalier
knightSwordDescription;
refinedBlade;Fine lame
refinedBladeDescription;
calamity;Calamité
calamityDescription;
wizardsEdge;Lame du sorcier
wizardsEdgeDescription;
boundBladeAxium;Epée liée Axium
boundBladeAxiumDescription;
boundBladeSanctum;Epée liée Sanctum
boundBladeSanctumDescription;
durandal;Durandal
durandalDescription;
cursedRazor;Rasoir maudit
cursedRazorDescription;
rampage;Carnage
rampageDescription;
zweihander;Zweihander
zweihanderDescription;
duelistsEdge;Lame de dueliste
duelistsEdgeDescription;
alankhrem;Alankhrem
alankhremDescription;
soulSword;Epée animique
soulSwordDescription;
crystalBlade;Lame de cristal
crystalBladeDescription;
ascalon;Ascalon
ascalonDescription;
catastrophe;Catastrophe
catastropheDescription;
excalibur;Excalibur
excaliburDescription;
ragnarok;Ragnarok
ragnarokDescription;
bluntKnife;Dague émoussée
bluntKnifeDescription;
dirk;Poignard
dirkDescription;
herbalistsBillhook;Serpe d'herboriste
herbalistsBillhookDescription;
poisonedBlade;Lame empoisonnée
poisonedBladeDescription;
sneakySteel;Lame sournoise
sneakySteelDescription;
venomousBlade;La Vénéneuse
venomousBladeDescription;
silverDagger;Dague d'argent
silverDaggerDescription;
alchemistKnife;Couteau d'alchimiste
alchemistKnifeDescription;
anelace;Anelace
anelaceDescription;
baselard;Badelaire
baselardDescription;
badik;Badik
badikDescription;
scholarSteel;Lame d'érudit
scholarSteelDescription;
kris;Kris
krisDescription;
khanjali;Khanjali
khanjaliDescription;
spectralCutlass;Coutelas spectral
spectralCutlassDescription;
cinquedea;Cinquedea
cinquedeaDescription;
kalis;Kalis
kalisDescription;
badOmens;Mauvais présage
badOmensDescription;
kila;Kila
kilaDescription;
yoroiDoshi;Yoroi Doshi
yoroiDoshiDescription;
killingDoll;Killing Doll
